2025.04.26 17:14:46 INFO  Started: Metals version 1.5.2 in folders '/Users/pablomujica/school/assignment-2-ds2' for client Visual Studio Code 1.84.2.[0m
2025.04.26 17:49:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:58 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 17:49:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:49:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:01 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:01 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala[0m
2025.04.26 17:50:01 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:01 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:02 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:02 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 17:50:02 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:02 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:02 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:02 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:02 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:10 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:10 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:10 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:11 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 17:50:11 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:10 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:15 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:19 INFO  Shutting down server[0m
2025.04.26 17:50:19 INFO  shutting down Metals[0m
2025.04.26 17:50:19 INFO  Shut down connection with build server.[0m
2025.04.26 17:50:19 INFO  Exiting server[0m
2025.04.26 17:50:48 INFO  Started: Metals version 1.5.2 in folders '/Users/pablomujica/school/assignment-2-ds2' for client Visual Studio Code 1.84.2.[0m
2025.04.26 17:50:49 INFO  Attempting to connect to the build server...[0m
2025.04.26 17:50:49 INFO  Found a Bloop server running[0m
2025.04.26 17:50:49 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/pablomujica/school/assignment-2-ds2/.metals/bsp.trace.json or /Users/pablomujica/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2025.04.26 17:50:49 INFO  time: Connected to build server in 0.21s[0m
2025.04.26 17:50:49 INFO  Connected to Build server: Bloop v2.0.9[0m
Apr 26, 2025 5:50:49 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
Apr 26, 2025 5:50:49 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
Apr 26, 2025 5:50:49 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
Apr 26, 2025 5:50:49 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
Apr 26, 2025 5:50:49 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
2025.04.26 17:50:50 INFO  time: indexed workspace in 1.54s[0m
2025.04.26 17:50:50 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 17:50:50 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 17:50:50 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:50:58 INFO  Shutting down server[0m
2025.04.26 17:50:58 INFO  shutting down Metals[0m
2025.04.26 17:50:58 INFO  Shut down connection with build server.[0m
2025.04.26 17:50:58 INFO  Exiting server[0m
2025.04.26 18:05:54 INFO  Started: Metals version 1.5.2 in folders '/Users/pablomujica/school/assignment-2-ds2' for client Visual Studio Code 1.84.2.[0m
2025.04.26 18:05:54 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:05:55 INFO  Attempting to connect to the build server...[0m
2025.04.26 18:05:55 INFO  Found a Bloop server running[0m
2025.04.26 18:05:55 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/pablomujica/school/assignment-2-ds2/.metals/bsp.trace.json or /Users/pablomujica/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2025.04.26 18:05:55 INFO  time: Connected to build server in 0.18s[0m
2025.04.26 18:05:55 INFO  Connected to Build server: Bloop v2.0.9[0m
Apr 26, 2025 6:05:55 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
Apr 26, 2025 6:05:55 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
Apr 26, 2025 6:05:55 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
Apr 26, 2025 6:05:55 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
Apr 26, 2025 6:05:55 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
2025.04.26 18:05:55 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:05:56 INFO  time: indexed workspace in 1.44s[0m
2025.04.26 18:05:56 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala[0m
2025.04.26 18:05:56 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 18:05:57 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 18:05:57 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala[0m
2025.04.26 18:05:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:05:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:05:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:05:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:05:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:24 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/helperfunctions.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:24 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/helperfunctions.scala[0m
2025.04.26 18:06:24 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/helperfunctions.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:24 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/helperfunctions.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:24 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/helperfunctions.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:25 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala[0m
2025.04.26 18:06:24 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:25 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:24 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapactor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:26 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 18:06:26 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:26 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:26 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:26 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:31 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:32 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:32 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala[0m
2025.04.26 18:06:32 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:32 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:32 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/helperfunctions.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:33 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/messageobjects.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:32 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/messageobjects.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:33 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/messageobjects.scala[0m
2025.04.26 18:06:33 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/messageobjects.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:32 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/messageobjects.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:33 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/messageobjects.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:34 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:34 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:40 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 18:06:40 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:40 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:40 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:40 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:40 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:41 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:06:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:06 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:06 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:06 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:06 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:06 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:07 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:07 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:07 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:07 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:07 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 18:07:07 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:20 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:20 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:30 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/messageobjects.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:30 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:30 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:30 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 18:07:30 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:30 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:30 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:30 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:31 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:33 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:33 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:33 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:34 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:38 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:38 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:38 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 18:07:38 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:38 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:38 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:39 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:39 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:39 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:40 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 6:07:40 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: empty definition using pc, found symbol in pc: `<none>`. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_empty-definition_17-35-06-711.md)
